nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10,64,22,42,9,90', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='randlabel', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
  print(f"[loss-{args.forget_strategy}] ep {epoch} it {it} total={loss.item():.4f} ce_r={float(loss_retain):.4f} ce_f={float(loss_forget):.4f}")
  2%|▏         | 1/50 [00:47<38:27, 47.10s/it]  4%|▍         | 2/50 [01:13<27:57, 34.94s/it]  6%|▌         | 3/50 [01:40<24:31, 31.31s/it]  8%|▊         | 4/50 [02:06<22:30, 29.36s/it] 10%|█         | 5/50 [02:29<20:10, 26.89s/it] 12%|█▏        | 6/50 [02:54<19:18, 26.32s/it] 14%|█▍        | 7/50 [03:20<18:51, 26.32s/it] 16%|█▌        | 8/50 [03:48<18:36, 26.59s/it] 18%|█▊        | 9/50 [04:14<18:07, 26.52s/it] 20%|██        | 10/50 [04:40<17:35, 26.40s/it] 22%|██▏       | 11/50 [05:06<17:01, 26.20s/it] 24%|██▍       | 12/50 [05:32<16:36, 26.22s/it] 26%|██▌       | 13/50 [05:58<16:08, 26.16s/it] 28%|██▊       | 14/50 [06:21<15:00, 25.03s/it] 30%|███       | 15/50 [06:47<14:46, 25.32s/it][loss-randlabel] ep 0 it 0 total=10.0437 ce_r=0.0326 ce_f=10.0110
[loss-randlabel] ep 0 it 50 total=10.2822 ce_r=0.0164 ce_f=10.2658
[loss-randlabel] ep 0 it 100 total=9.7593 ce_r=0.0405 ce_f=9.7187
[loss-randlabel] ep 0 it 150 total=9.1981 ce_r=0.0849 ce_f=9.1132
[loss-randlabel] ep 0 it 200 total=7.2818 ce_r=0.6675 ce_f=6.6142
[loss-randlabel] ep 0 it 250 total=6.6558 ce_r=0.9721 ce_f=5.6838
[loss-randlabel] ep 0 it 300 total=6.8690 ce_r=0.9820 ce_f=5.8870
[loss-randlabel] ep 0 it 350 total=6.2600 ce_r=0.8206 ce_f=5.4394
[loss-randlabel] ep 1 it 10 total=6.2118 ce_r=0.8165 ce_f=5.3953
[loss-randlabel] ep 1 it 60 total=6.2538 ce_r=0.7239 ce_f=5.5298
[loss-randlabel] ep 1 it 110 total=6.0013 ce_r=0.8885 ce_f=5.1129
[loss-randlabel] ep 1 it 160 total=6.2785 ce_r=1.0119 ce_f=5.2666
[loss-randlabel] ep 1 it 210 total=6.2427 ce_r=0.7865 ce_f=5.4562
[loss-randlabel] ep 1 it 260 total=6.1770 ce_r=0.7040 ce_f=5.4730
[loss-randlabel] ep 1 it 310 total=6.1493 ce_r=0.8581 ce_f=5.2912
[loss-randlabel] ep 1 it 360 total=6.2070 ce_r=0.8204 ce_f=5.3866
[loss-randlabel] ep 2 it 20 total=6.1365 ce_r=0.9438 ce_f=5.1927
[loss-randlabel] ep 2 it 70 total=5.9631 ce_r=0.6476 ce_f=5.3155
[loss-randlabel] ep 2 it 120 total=5.9040 ce_r=0.5755 ce_f=5.3285
[loss-randlabel] ep 2 it 170 total=6.0239 ce_r=0.8727 ce_f=5.1512
[loss-randlabel] ep 2 it 220 total=5.9565 ce_r=0.7176 ce_f=5.2388
[loss-randlabel] ep 2 it 270 total=6.1160 ce_r=0.9318 ce_f=5.1842
[loss-randlabel] ep 2 it 320 total=5.8007 ce_r=0.7587 ce_f=5.0419
[loss-randlabel] ep 2 it 370 total=5.8430 ce_r=0.6027 ce_f=5.2403
[loss-randlabel] ep 3 it 30 total=5.8390 ce_r=0.8817 ce_f=4.9572
[loss-randlabel] ep 3 it 80 total=5.8659 ce_r=0.8309 ce_f=5.0350
[loss-randlabel] ep 3 it 130 total=6.0582 ce_r=0.8399 ce_f=5.2184
[loss-randlabel] ep 3 it 180 total=5.9213 ce_r=0.8724 ce_f=5.0489
[loss-randlabel] ep 3 it 230 total=5.8423 ce_r=0.7803 ce_f=5.0620
[loss-randlabel] ep 3 it 280 total=5.8776 ce_r=0.8382 ce_f=5.0394
[loss-randlabel] ep 3 it 330 total=5.8873 ce_r=0.8315 ce_f=5.0558
[loss-randlabel] ep 3 it 380 total=5.9337 ce_r=0.8006 ce_f=5.1331
[loss-randlabel] ep 4 it 40 total=5.8706 ce_r=0.6847 ce_f=5.1859
[loss-randlabel] ep 4 it 90 total=5.9556 ce_r=0.7640 ce_f=5.1917
[loss-randlabel] ep 4 it 140 total=5.7423 ce_r=0.7549 ce_f=4.9874
[loss-randlabel] ep 4 it 190 total=5.7664 ce_r=0.6537 ce_f=5.1127
[loss-randlabel] ep 4 it 240 total=5.6722 ce_r=0.7179 ce_f=4.9543
[loss-randlabel] ep 4 it 290 total=5.7168 ce_r=0.7201 ce_f=4.9967
[loss-randlabel] ep 4 it 340 total=5.8481 ce_r=0.5768 ce_f=5.2712
[loss-randlabel] ep 5 it 0 total=5.8631 ce_r=0.6598 ce_f=5.2033
[loss-randlabel] ep 5 it 50 total=5.7673 ce_r=0.7405 ce_f=5.0268
[loss-randlabel] ep 5 it 100 total=5.8741 ce_r=0.7079 ce_f=5.1662
[loss-randlabel] ep 5 it 150 total=5.7878 ce_r=0.7147 ce_f=5.0731
[loss-randlabel] ep 5 it 200 total=5.7932 ce_r=0.7560 ce_f=5.0373
[loss-randlabel] ep 5 it 250 total=5.6985 ce_r=0.7483 ce_f=4.9502
[loss-randlabel] ep 5 it 300 total=5.6960 ce_r=0.6655 ce_f=5.0305
[loss-randlabel] ep 5 it 350 total=5.7730 ce_r=0.6369 ce_f=5.1361
[loss-randlabel] ep 6 it 10 total=5.7963 ce_r=0.6193 ce_f=5.1769
[loss-randlabel] ep 6 it 60 total=5.7770 ce_r=0.7552 ce_f=5.0218
[loss-randlabel] ep 6 it 110 total=5.7719 ce_r=0.7545 ce_f=5.0175
[loss-randlabel] ep 6 it 160 total=5.7980 ce_r=0.6903 ce_f=5.1076
[loss-randlabel] ep 6 it 210 total=5.7644 ce_r=0.5963 ce_f=5.1681
[loss-randlabel] ep 6 it 260 total=5.6319 ce_r=0.7239 ce_f=4.9080
[loss-randlabel] ep 6 it 310 total=5.7986 ce_r=0.6900 ce_f=5.1086
[loss-randlabel] ep 6 it 360 total=5.8942 ce_r=0.6105 ce_f=5.2838
