nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10,64,22,42,9,90', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
  print(f"[loss-{args.forget_strategy}] ep {epoch} it {it} total={loss.item():.4f} ce_r={float(loss_retain):.4f} ce_f={float(loss_forget):.4f}")
  2%|▏         | 1/50 [00:49<40:48, 49.97s/it]  4%|▍         | 2/50 [01:14<27:51, 34.83s/it]  6%|▌         | 3/50 [01:39<23:53, 30.50s/it]  8%|▊         | 4/50 [02:06<22:10, 28.91s/it] 10%|█         | 5/50 [02:31<20:52, 27.84s/it] 12%|█▏        | 6/50 [02:57<19:50, 27.06s/it] 14%|█▍        | 7/50 [03:23<19:07, 26.69s/it] 16%|█▌        | 8/50 [03:49<18:29, 26.42s/it] 18%|█▊        | 9/50 [04:14<17:49, 26.08s/it] 20%|██        | 10/50 [04:40<17:22, 26.06s/it] 22%|██▏       | 11/50 [05:04<16:28, 25.34s/it] 24%|██▍       | 12/50 [05:29<16:03, 25.35s/it] 26%|██▌       | 13/50 [05:55<15:45, 25.56s/it] 28%|██▊       | 14/50 [06:21<15:23, 25.64s/it] 30%|███       | 15/50 [06:48<15:14, 26.13s/it] 32%|███▏      | 16/50 [07:14<14:48, 26.12s/it] 34%|███▍      | 17/50 [07:41<14:25, 26.23s/it][loss-ga] ep 0 it 0 total=-0.0095 ce_r=0.0326 ce_f=0.0422
[loss-ga] ep 0 it 50 total=-0.0031 ce_r=0.0130 ce_f=0.0161
[loss-ga] ep 0 it 100 total=-0.0183 ce_r=0.0260 ce_f=0.0442
[loss-ga] ep 0 it 150 total=-0.0210 ce_r=0.0310 ce_f=0.0520
[loss-ga] ep 0 it 200 total=0.0156 ce_r=0.0243 ce_f=0.0087
[loss-ga] ep 0 it 250 total=-0.0177 ce_r=0.0290 ce_f=0.0467
[loss-ga] ep 0 it 300 total=-0.0130 ce_r=0.1056 ce_f=0.1186
[loss-ga] ep 0 it 350 total=-0.0154 ce_r=0.0425 ce_f=0.0579
[loss-ga] ep 1 it 10 total=-0.0031 ce_r=0.0152 ce_f=0.0183
[loss-ga] ep 1 it 60 total=0.0117 ce_r=0.0296 ce_f=0.0179
[loss-ga] ep 1 it 110 total=-0.0017 ce_r=0.0128 ce_f=0.0145
[loss-ga] ep 1 it 160 total=-0.0135 ce_r=0.0434 ce_f=0.0569
[loss-ga] ep 1 it 210 total=-0.0039 ce_r=0.0170 ce_f=0.0208
[loss-ga] ep 1 it 260 total=-0.0161 ce_r=0.0211 ce_f=0.0372
[loss-ga] ep 1 it 310 total=-0.0221 ce_r=0.0603 ce_f=0.0824
[loss-ga] ep 1 it 360 total=0.0001 ce_r=0.0296 ce_f=0.0295
[loss-ga] ep 2 it 20 total=-0.0517 ce_r=0.1707 ce_f=0.2224
[loss-ga] ep 2 it 70 total=0.0016 ce_r=0.0105 ce_f=0.0089
[loss-ga] ep 2 it 120 total=-0.0068 ce_r=0.0163 ce_f=0.0231
[loss-ga] ep 2 it 170 total=0.0053 ce_r=0.0272 ce_f=0.0219
[loss-ga] ep 2 it 220 total=-0.0577 ce_r=0.0728 ce_f=0.1305
[loss-ga] ep 2 it 270 total=-0.0337 ce_r=0.0567 ce_f=0.0904
[loss-ga] ep 2 it 320 total=-0.0077 ce_r=0.0750 ce_f=0.0827
[loss-ga] ep 2 it 370 total=-0.0243 ce_r=0.0440 ce_f=0.0684
[loss-ga] ep 3 it 30 total=-0.1423 ce_r=0.1668 ce_f=0.3091
[loss-ga] ep 3 it 80 total=-0.0566 ce_r=0.0668 ce_f=0.1234
[loss-ga] ep 3 it 130 total=-0.1765 ce_r=0.2873 ce_f=0.4638
[loss-ga] ep 3 it 180 total=-0.2015 ce_r=0.3320 ce_f=0.5336
[loss-ga] ep 3 it 230 total=-0.4846 ce_r=0.5078 ce_f=0.9925
[loss-ga] ep 3 it 280 total=-0.4024 ce_r=0.4372 ce_f=0.8396
[loss-ga] ep 3 it 330 total=-0.4922 ce_r=0.5035 ce_f=0.9957
[loss-ga] ep 3 it 380 total=-0.7267 ce_r=0.7593 ce_f=1.4860
[loss-ga] ep 4 it 40 total=-0.5929 ce_r=0.6093 ce_f=1.2023
[loss-ga] ep 4 it 90 total=-0.5786 ce_r=0.6374 ce_f=1.2160
[loss-ga] ep 4 it 140 total=-0.4789 ce_r=0.5189 ce_f=0.9977
[loss-ga] ep 4 it 190 total=-0.7935 ce_r=0.8199 ce_f=1.6134
[loss-ga] ep 4 it 240 total=-0.9917 ce_r=1.0489 ce_f=2.0405
[loss-ga] ep 4 it 290 total=-1.1042 ce_r=1.2051 ce_f=2.3093
[loss-ga] ep 4 it 340 total=-0.7380 ce_r=0.9605 ce_f=1.6985
[loss-ga] ep 5 it 0 total=-1.1914 ce_r=1.2532 ce_f=2.4446
[loss-ga] ep 5 it 50 total=-1.2945 ce_r=1.3105 ce_f=2.6050
[loss-ga] ep 5 it 100 total=-1.5732 ce_r=1.6364 ce_f=3.2096
[loss-ga] ep 5 it 150 total=-1.5845 ce_r=1.5897 ce_f=3.1742
[loss-ga] ep 5 it 200 total=-2.0942 ce_r=2.1444 ce_f=4.2386
[loss-ga] ep 5 it 250 total=-1.7033 ce_r=1.8243 ce_f=3.5276
[loss-ga] ep 5 it 300 total=-2.1327 ce_r=2.1470 ce_f=4.2797
[loss-ga] ep 5 it 350 total=-1.8617 ce_r=1.9966 ce_f=3.8584
[loss-ga] ep 6 it 10 total=-1.5959 ce_r=1.7699 ce_f=3.3657
[loss-ga] ep 6 it 60 total=-2.7618 ce_r=2.9537 ce_f=5.7155
[loss-ga] ep 6 it 110 total=-3.0368 ce_r=3.2225 ce_f=6.2593
[loss-ga] ep 6 it 160 total=-2.8954 ce_r=3.2434 ce_f=6.1388
[loss-ga] ep 6 it 210 total=-3.7520 ce_r=4.5484 ce_f=8.3004
[loss-ga] ep 6 it 260 total=-4.4614 ce_r=5.1713 ce_f=9.6327
[loss-ga] ep 6 it 310 total=-4.6958 ce_r=5.3612 ce_f=10.0570
[loss-ga] ep 6 it 360 total=-4.8294 ce_r=5.4308 ce_f=10.2602
