nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.6, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:108: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
  2%|▏         | 1/50 [00:32<26:26, 32.38s/it]  4%|▍         | 2/50 [01:00<23:57, 29.95s/it]  6%|▌         | 3/50 [01:28<22:36, 28.87s/it]  8%|▊         | 4/50 [02:01<23:25, 30.54s/it] 10%|█         | 5/50 [02:43<26:04, 34.77s/it] 12%|█▏        | 6/50 [03:17<25:17, 34.48s/it] 14%|█▍        | 7/50 [03:49<24:08, 33.69s/it] 16%|█▌        | 8/50 [04:16<22:10, 31.67s/it][loss] ep 0 it 0 total=9.9104 mle=1.5709 pcon=5.2950 forget=4.1265 favg=-1.0820 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 50 total=9.7022 mle=1.5424 pcon=5.2879 forget=4.2039 favg=-1.3320 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 100 total=9.8356 mle=1.7003 pcon=5.2809 forget=4.1219 favg=-1.2676 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 150 total=9.9402 mle=1.8995 pcon=5.2738 forget=4.1087 favg=-1.3418 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 200 total=9.9391 mle=1.7130 pcon=5.2670 forget=4.1476 favg=-1.1885 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 250 total=9.6472 mle=1.5020 pcon=5.2603 forget=4.1348 favg=-1.2500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 300 total=9.8604 mle=1.5596 pcon=5.2540 forget=4.1454 favg=-1.0986 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 350 total=9.7408 mle=1.6807 pcon=5.2476 forget=4.1679 favg=-1.3555 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 1 it 10 total=9.7194 mle=1.6718 pcon=5.2409 forget=4.2287 favg=-1.4219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 60 total=9.6917 mle=1.6372 pcon=5.2345 forget=4.0993 favg=-1.2793 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 110 total=9.6545 mle=1.5169 pcon=5.2284 forget=4.1642 favg=-1.2549 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 160 total=9.8017 mle=1.7799 pcon=5.2223 forget=4.1608 favg=-1.3613 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 210 total=9.5225 mle=1.7661 pcon=5.2165 forget=4.1435 favg=-1.6035 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 260 total=9.1901 mle=1.5976 pcon=5.2108 forget=4.0731 favg=-1.6914 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 310 total=8.5564 mle=1.7096 pcon=5.2049 forget=4.1049 favg=-2.4629 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 360 total=7.4611 mle=1.8144 pcon=5.1988 forget=4.1783 favg=-3.7305 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 2 it 20 total=6.2478 mle=1.5424 pcon=5.1927 forget=4.3018 favg=-4.7891 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 70 total=5.9934 mle=1.9026 pcon=5.1864 forget=4.4084 favg=-5.5039 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 120 total=5.7938 mle=1.7856 pcon=5.1801 forget=4.5077 favg=-5.6797 nr=64 nf=64 protos=540 fproto_sim=NA
