nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget15.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
  print(f"[loss-{args.forget_strategy}] ep {epoch} it {it} total={loss.item():.4f} ce_r={float(loss_retain):.4f} ce_f={float(loss_forget):.4f}")
  2%|▏         | 1/50 [00:28<23:23, 28.64s/it]  4%|▍         | 2/50 [00:44<16:42, 20.88s/it]  6%|▌         | 3/50 [00:59<14:26, 18.44s/it]  8%|▊         | 4/50 [01:15<13:27, 17.55s/it] 10%|█         | 5/50 [01:30<12:29, 16.66s/it] 12%|█▏        | 6/50 [01:46<11:53, 16.21s/it] 14%|█▍        | 7/50 [02:01<11:21, 15.85s/it] 16%|█▌        | 8/50 [02:16<10:53, 15.57s/it] 18%|█▊        | 9/50 [02:31<10:29, 15.35s/it] 20%|██        | 10/50 [02:46<10:08, 15.21s/it] 22%|██▏       | 11/50 [03:01<09:50, 15.15s/it] 24%|██▍       | 12/50 [03:16<09:38, 15.22s/it] 26%|██▌       | 13/50 [03:31<09:20, 15.14s/it] 28%|██▊       | 14/50 [03:46<09:06, 15.18s/it] 30%|███       | 15/50 [04:01<08:51, 15.18s/it] 32%|███▏      | 16/50 [04:17<08:37, 15.23s/it] 34%|███▍      | 17/50 [04:32<08:21, 15.21s/it][loss-ga] ep 0 it 0 total=-0.0085 ce_r=0.0170 ce_f=0.0255
[loss-ga] ep 0 it 50 total=-0.0152 ce_r=0.0278 ce_f=0.0430
[loss-ga] ep 0 it 100 total=-0.0045 ce_r=0.0121 ce_f=0.0166
[loss-ga] ep 0 it 150 total=-0.0404 ce_r=0.0508 ce_f=0.0912
[loss-ga] ep 0 it 200 total=-0.0052 ce_r=0.0230 ce_f=0.0282
[loss-ga] ep 0 it 250 total=-0.0273 ce_r=0.0382 ce_f=0.0655
[loss-ga] ep 0 it 300 total=0.0130 ce_r=0.0245 ce_f=0.0115
[loss-ga] ep 0 it 350 total=-0.0361 ce_r=0.0669 ce_f=0.1029
[loss-ga] ep 1 it 10 total=-0.0183 ce_r=0.0424 ce_f=0.0607
[loss-ga] ep 1 it 60 total=-0.0112 ce_r=0.0464 ce_f=0.0576
[loss-ga] ep 1 it 110 total=-0.0142 ce_r=0.0245 ce_f=0.0387
[loss-ga] ep 1 it 160 total=-0.0090 ce_r=0.0319 ce_f=0.0408
[loss-ga] ep 1 it 210 total=-0.0581 ce_r=0.0708 ce_f=0.1289
[loss-ga] ep 1 it 260 total=-0.2762 ce_r=0.2862 ce_f=0.5625
[loss-ga] ep 1 it 310 total=-0.2625 ce_r=0.2757 ce_f=0.5382
[loss-ga] ep 1 it 360 total=-0.2751 ce_r=0.3004 ce_f=0.5754
[loss-ga] ep 2 it 20 total=-0.3391 ce_r=0.4336 ce_f=0.7727
[loss-ga] ep 2 it 70 total=-0.4293 ce_r=0.4354 ce_f=0.8647
[loss-ga] ep 2 it 120 total=-1.0069 ce_r=1.0229 ce_f=2.0298
[loss-ga] ep 2 it 170 total=-0.5116 ce_r=0.5223 ce_f=1.0339
[loss-ga] ep 2 it 220 total=-0.3933 ce_r=0.4026 ce_f=0.7959
[loss-ga] ep 2 it 270 total=-0.5167 ce_r=0.6358 ce_f=1.1525
[loss-ga] ep 2 it 320 total=-0.6544 ce_r=0.7620 ce_f=1.4164
[loss-ga] ep 2 it 370 total=-0.9143 ce_r=1.0481 ce_f=1.9624
[loss-ga] ep 3 it 30 total=-1.1990 ce_r=1.2180 ce_f=2.4170
[loss-ga] ep 3 it 80 total=-1.4762 ce_r=1.4996 ce_f=2.9758
[loss-ga] ep 3 it 130 total=-1.2013 ce_r=1.2150 ce_f=2.4163
[loss-ga] ep 3 it 180 total=-1.8663 ce_r=2.0602 ce_f=3.9266
[loss-ga] ep 3 it 230 total=-2.1209 ce_r=2.2512 ce_f=4.3721
[loss-ga] ep 3 it 280 total=-3.2103 ce_r=3.3425 ce_f=6.5529
[loss-ga] ep 3 it 330 total=-2.4997 ce_r=2.6228 ce_f=5.1225
[loss-ga] ep 3 it 380 total=-3.6334 ce_r=3.9060 ce_f=7.5394
[loss-ga] ep 4 it 40 total=-4.1857 ce_r=4.3322 ce_f=8.5180
[loss-ga] ep 4 it 90 total=-3.9223 ce_r=4.4356 ce_f=8.3579
[loss-ga] ep 4 it 140 total=-4.7730 ce_r=5.1909 ce_f=9.9639
[loss-ga] ep 4 it 190 total=-4.6571 ce_r=4.9453 ce_f=9.6024
[loss-ga] ep 4 it 240 total=-5.5107 ce_r=5.8782 ce_f=11.3888
[loss-ga] ep 4 it 290 total=-5.0665 ce_r=5.8283 ce_f=10.8948
[loss-ga] ep 4 it 340 total=-5.3365 ce_r=5.4793 ce_f=10.8158
[loss-ga] ep 5 it 0 total=-5.7373 ce_r=5.9340 ce_f=11.6713
[loss-ga] ep 5 it 50 total=-5.8268 ce_r=6.0565 ce_f=11.8833
[loss-ga] ep 5 it 100 total=-5.9568 ce_r=6.0644 ce_f=12.0211
[loss-ga] ep 5 it 150 total=-6.0294 ce_r=6.0499 ce_f=12.0792
[loss-ga] ep 5 it 200 total=-6.0697 ce_r=6.3491 ce_f=12.4188
[loss-ga] ep 5 it 250 total=-5.7973 ce_r=6.2417 ce_f=12.0390
[loss-ga] ep 5 it 300 total=-6.0000 ce_r=6.2060 ce_f=12.2060
[loss-ga] ep 5 it 350 total=-6.3667 ce_r=6.4667 ce_f=12.8334
[loss-ga] ep 6 it 10 total=-6.3930 ce_r=6.7533 ce_f=13.1463
[loss-ga] ep 6 it 60 total=-6.5302 ce_r=6.6223 ce_f=13.1524
[loss-ga] ep 6 it 110 total=-6.4044 ce_r=6.7069 ce_f=13.1113
[loss-ga] ep 6 it 160 total=-6.3724 ce_r=6.5306 ce_f=12.9031
[loss-ga] ep 6 it 210 total=-6.8098 ce_r=6.8446 ce_f=13.6544
[loss-ga] ep 6 it 260 total=-6.5487 ce_r=6.6439 ce_f=13.1926
[loss-ga] ep 6 it 310 total=-6.5866 ce_r=6.7365 ce_f=13.3232
[loss-ga] ep 6 it 360 total=-6.9629 ce_r=7.0702 ce_f=14.0331
