nohup: ignoring input
==== Stage 1: inc={0,8,11,40,51}; seen={}; all(union)={0,8,11,40,51,57,66,67,88,94} ====
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage1/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,57,66,67,88,94', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='none', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:553: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:641: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
  print(f"[loss-{args.forget_strategy}] ep {epoch} it {it} total={loss.item():.4f} ce_r={float(loss_retain):.4f} ce_f={float(loss_forget):.4f}")
  2%|▏         | 1/50 [00:39<32:24, 39.68s/it]  4%|▍         | 2/50 [00:55<20:17, 25.37s/it]  6%|▌         | 3/50 [01:12<17:04, 21.79s/it]  8%|▊         | 4/50 [01:29<15:07, 19.74s/it] 10%|█         | 5/50 [01:44<13:42, 18.28s/it] 12%|█▏        | 6/50 [02:00<12:43, 17.36s/it] 14%|█▍        | 7/50 [02:16<12:05, 16.87s/it] 16%|█▌        | 8/50 [02:31<11:31, 16.45s/it] 18%|█▊        | 9/50 [02:47<10:58, 16.06s/it] 20%|██        | 10/50 [03:03<10:49, 16.23s/it] 22%|██▏       | 11/50 [03:19<10:25, 16.03s/it] 24%|██▍       | 12/50 [03:35<10:07, 15.98s/it] 26%|██▌       | 13/50 [03:50<09:46, 15.84s/it] 28%|██▊       | 14/50 [04:06<09:35, 15.98s/it] 30%|███       | 15/50 [04:22<09:17, 15.93s/it] 32%|███▏      | 16/50 [04:37<08:53, 15.70s/it] 34%|███▍      | 17/50 [04:53<08:38, 15.71s/it][loss-ga] ep 0 it 0 total=0.0053 ce_r=0.0092 ce_f=0.0193
[loss-ga] ep 0 it 50 total=0.0139 ce_r=0.0163 ce_f=0.0120
[loss-ga] ep 0 it 100 total=0.0434 ce_r=0.0499 ce_f=0.0325
[loss-ga] ep 0 it 150 total=0.0177 ce_r=0.0202 ce_f=0.0124
[loss-ga] ep 0 it 200 total=0.0059 ce_r=0.0182 ce_f=0.0615
[loss-ga] ep 0 it 250 total=0.0157 ce_r=0.0162 ce_f=0.0025
[loss-ga] ep 0 it 300 total=0.0349 ce_r=0.0358 ce_f=0.0045
[loss-ga] ep 0 it 350 total=0.0158 ce_r=0.0180 ce_f=0.0109
[loss-ga] ep 1 it 9 total=0.0352 ce_r=0.0394 ce_f=0.0210
[loss-ga] ep 1 it 59 total=0.0012 ce_r=0.0106 ce_f=0.0469
[loss-ga] ep 1 it 109 total=-0.0210 ce_r=0.0118 ce_f=0.1637
[loss-ga] ep 1 it 159 total=0.0486 ce_r=0.0493 ce_f=0.0037
[loss-ga] ep 1 it 209 total=0.0151 ce_r=0.0200 ce_f=0.0247
[loss-ga] ep 1 it 259 total=0.0061 ce_r=0.0078 ce_f=0.0088
[loss-ga] ep 1 it 309 total=0.0083 ce_r=0.0138 ce_f=0.0274
[loss-ga] ep 1 it 359 total=0.0121 ce_r=0.0127 ce_f=0.0030
[loss-ga] ep 2 it 18 total=0.0202 ce_r=0.0215 ce_f=0.0065
[loss-ga] ep 2 it 68 total=0.0093 ce_r=0.0100 ce_f=0.0035
[loss-ga] ep 2 it 118 total=0.0565 ce_r=0.0576 ce_f=0.0054
[loss-ga] ep 2 it 168 total=0.0050 ce_r=0.0056 ce_f=0.0030
[loss-ga] ep 2 it 218 total=-0.1503 ce_r=0.0398 ce_f=0.9504
[loss-ga] ep 2 it 268 total=-0.1648 ce_r=0.0426 ce_f=1.0367
[loss-ga] ep 2 it 318 total=-0.0654 ce_r=0.0593 ce_f=0.6239
[loss-ga] ep 2 it 368 total=-0.1777 ce_r=0.0350 ce_f=1.0637
[loss-ga] ep 3 it 27 total=-0.5542 ce_r=0.0288 ce_f=2.9147
[loss-ga] ep 3 it 77 total=-0.2371 ce_r=0.0139 ce_f=1.2552
[loss-ga] ep 3 it 127 total=-0.9923 ce_r=0.0552 ce_f=5.2371
[loss-ga] ep 3 it 177 total=-2.0229 ce_r=0.0107 ce_f=10.1680
[loss-ga] ep 3 it 227 total=-0.2816 ce_r=0.0413 ce_f=1.6143
[loss-ga] ep 3 it 277 total=-1.4947 ce_r=0.0578 ce_f=7.7627
[loss-ga] ep 3 it 327 total=-0.7049 ce_r=0.0559 ce_f=3.8036
[loss-ga] ep 3 it 377 total=-0.5250 ce_r=0.0546 ce_f=2.8980
[loss-ga] ep 4 it 36 total=-0.7213 ce_r=0.0440 ce_f=3.8266
[loss-ga] ep 4 it 86 total=-1.7792 ce_r=0.0295 ce_f=9.0435
[loss-ga] ep 4 it 136 total=-1.4047 ce_r=0.0180 ce_f=7.1133
[loss-ga] ep 4 it 186 total=-0.3565 ce_r=0.0688 ce_f=2.1264
[loss-ga] ep 4 it 236 total=-2.4956 ce_r=0.0598 ce_f=12.7770
[loss-ga] ep 4 it 286 total=-1.1523 ce_r=0.0583 ce_f=6.0530
[loss-ga] ep 4 it 336 total=-0.5711 ce_r=0.0568 ce_f=3.1399
[loss-ga] ep 4 it 386 total=-1.2200 ce_r=0.1111 ce_f=6.6557
[loss-ga] ep 5 it 45 total=-0.3972 ce_r=0.0799 ce_f=2.3855
[loss-ga] ep 5 it 95 total=-2.1544 ce_r=0.0406 ce_f=10.9752
[loss-ga] ep 5 it 145 total=-2.3005 ce_r=0.0148 ce_f=11.5768
[loss-ga] ep 5 it 195 total=0.0214 ce_r=0.0230 ce_f=0.0078
[loss-ga] ep 5 it 245 total=0.1054 ce_r=0.1109 ce_f=0.0274
[loss-ga] ep 5 it 295 total=-2.5925 ce_r=0.0915 ce_f=13.4200
[loss-ga] ep 5 it 345 total=-1.5039 ce_r=0.0124 ce_f=7.5814
[loss-ga] ep 6 it 4 total=-1.2727 ce_r=0.0233 ce_f=6.4798
[loss-ga] ep 6 it 54 total=-0.9845 ce_r=0.0405 ce_f=5.1248
[loss-ga] ep 6 it 104 total=-1.8169 ce_r=0.0597 ce_f=9.3830
[loss-ga] ep 6 it 154 total=-1.5392 ce_r=0.0295 ce_f=7.8437
[loss-ga] ep 6 it 204 total=-2.8889 ce_r=0.0446 ce_f=14.6672
[loss-ga] ep 6 it 254 total=-1.8267 ce_r=0.0575 ce_f=9.4210
[loss-ga] ep 6 it 304 total=-1.7649 ce_r=0.1113 ce_f=9.3808
[loss-ga] ep 6 it 354 total=-2.2883 ce_r=0.0101 ce_f=11.4924
[loss-ga] ep 7 it 13 total=-1.4019 ce_r=0.0239 ce_f=7.1292
[loss-ga] ep 7 it 63 total=-1.4534 ce_r=0.0178 ce_f=7.3560
[loss-ga] ep 7 it 113 total=-1.9132 ce_r=0.0190 ce_f=9.6609
[loss-ga] ep 7 it 163 total=-1.4324 ce_r=0.0459 ce_f=7.3917
[loss-ga] ep 7 it 213 total=-2.3072 ce_r=0.0975 ce_f=12.0232
[loss-ga] ep 7 it 263 total=-2.4507 ce_r=0.0595 ce_f=12.5508
