nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:108: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
  2%|▏         | 1/50 [00:21<17:25, 21.34s/it]  4%|▍         | 2/50 [00:38<15:20, 19.17s/it]  6%|▌         | 3/50 [00:56<14:25, 18.42s/it]  8%|▊         | 4/50 [01:14<13:51, 18.08s/it] 10%|█         | 5/50 [01:31<13:28, 17.96s/it] 12%|█▏        | 6/50 [01:49<13:06, 17.87s/it] 14%|█▍        | 7/50 [02:07<12:48, 17.88s/it][loss] ep 0 it 0 total=8.0033 mle=1.8194 pcon=5.2950 forget=1.4733 favg=-0.5845 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 0 it 50 total=8.1817 mle=1.9996 pcon=5.2876 forget=1.4654 favg=-0.5708 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 0 it 100 total=7.8954 mle=1.6440 pcon=5.2809 forget=1.4502 favg=-0.4797 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 0 it 150 total=7.9625 mle=1.7193 pcon=5.2739 forget=1.4380 favg=-0.4688 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 0 it 200 total=7.8158 mle=1.7019 pcon=5.2672 forget=1.4297 favg=-0.5830 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 0 it 250 total=8.0936 mle=1.8806 pcon=5.2608 forget=1.4314 favg=-0.4792 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 0 it 300 total=7.9530 mle=1.8384 pcon=5.2541 forget=1.4386 favg=-0.5781 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 0 it 350 total=7.9574 mle=1.9020 pcon=5.2478 forget=1.4135 favg=-0.6060 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 1 it 10 total=7.7932 mle=1.6183 pcon=5.2415 forget=1.4185 favg=-0.4851 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 1 it 60 total=7.9744 mle=1.8515 pcon=5.2353 forget=1.4233 favg=-0.5356 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 1 it 110 total=8.0390 mle=1.8593 pcon=5.2295 forget=1.4073 favg=-0.4570 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 1 it 160 total=8.0964 mle=2.0234 pcon=5.2234 forget=1.4234 favg=-0.5737 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 1 it 210 total=7.8459 mle=1.8352 pcon=5.2176 forget=1.3868 favg=-0.5938 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 1 it 260 total=8.1110 mle=1.9836 pcon=5.2119 forget=1.4103 favg=-0.4949 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 1 it 310 total=7.5977 mle=1.4512 pcon=5.2068 forget=1.4446 favg=-0.5049 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 1 it 360 total=8.2111 mle=2.1516 pcon=5.2015 forget=1.4444 favg=-0.5864 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 2 it 20 total=7.7716 mle=1.8100 pcon=5.1958 forget=1.4465 favg=-0.6807 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 2 it 70 total=7.7048 mle=1.7870 pcon=5.1904 forget=1.4022 favg=-0.6748 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 2 it 120 total=7.4433 mle=1.6494 pcon=5.1851 forget=1.4145 favg=-0.8057 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 2 it 170 total=7.2379 mle=1.6225 pcon=5.1798 forget=1.4137 favg=-0.9780 nr=64 nf=64 protos=570 fproto_sim=NA
