nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget5.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
  print(f"[loss-{args.forget_strategy}] ep {epoch} it {it} total={loss.item():.4f} ce_r={float(loss_retain):.4f} ce_f={float(loss_forget):.4f}")
  2%|▏         | 1/50 [00:27<22:17, 27.29s/it]  4%|▍         | 2/50 [00:42<16:19, 20.40s/it]  6%|▌         | 3/50 [00:58<14:24, 18.39s/it]  8%|▊         | 4/50 [01:14<13:06, 17.11s/it] 10%|█         | 5/50 [01:29<12:15, 16.35s/it] 12%|█▏        | 6/50 [01:44<11:43, 15.98s/it] 14%|█▍        | 7/50 [01:59<11:16, 15.72s/it] 16%|█▌        | 8/50 [02:14<10:51, 15.51s/it] 18%|█▊        | 9/50 [02:29<10:29, 15.34s/it] 20%|██        | 10/50 [02:45<10:16, 15.42s/it] 22%|██▏       | 11/50 [02:59<09:53, 15.22s/it] 24%|██▍       | 12/50 [03:15<09:42, 15.33s/it] 26%|██▌       | 13/50 [03:30<09:25, 15.30s/it] 28%|██▊       | 14/50 [03:45<09:10, 15.28s/it] 30%|███       | 15/50 [04:01<08:55, 15.29s/it] 32%|███▏      | 16/50 [04:15<08:32, 15.08s/it] 34%|███▍      | 17/50 [04:30<08:18, 15.11s/it][loss-ga] ep 0 it 0 total=-0.0751 ce_r=0.0867 ce_f=0.1618
[loss-ga] ep 0 it 50 total=-0.0977 ce_r=0.1108 ce_f=0.2085
[loss-ga] ep 0 it 100 total=-0.3159 ce_r=0.3272 ce_f=0.6431
[loss-ga] ep 0 it 150 total=-0.5316 ce_r=0.5596 ce_f=1.0913
[loss-ga] ep 0 it 200 total=-1.9968 ce_r=2.0624 ce_f=4.0592
[loss-ga] ep 0 it 250 total=-3.9877 ce_r=4.0338 ce_f=8.0215
[loss-ga] ep 0 it 300 total=-5.5631 ce_r=5.7241 ce_f=11.2872
[loss-ga] ep 0 it 350 total=-6.2653 ce_r=6.4686 ce_f=12.7339
[loss-ga] ep 1 it 10 total=-6.5917 ce_r=6.8875 ce_f=13.4792
[loss-ga] ep 1 it 60 total=-6.9887 ce_r=7.2842 ce_f=14.2729
[loss-ga] ep 1 it 110 total=-6.9422 ce_r=7.0167 ce_f=13.9589
[loss-ga] ep 1 it 160 total=-7.4611 ce_r=7.5343 ce_f=14.9954
[loss-ga] ep 1 it 210 total=-7.5643 ce_r=7.5994 ce_f=15.1637
[loss-ga] ep 1 it 260 total=-7.4544 ce_r=7.6515 ce_f=15.1060
[loss-ga] ep 1 it 310 total=-7.6775 ce_r=7.8189 ce_f=15.4964
[loss-ga] ep 1 it 360 total=-7.9554 ce_r=8.1195 ce_f=16.0749
[loss-ga] ep 2 it 20 total=-7.7240 ce_r=7.8986 ce_f=15.6226
[loss-ga] ep 2 it 70 total=-7.6257 ce_r=7.9877 ce_f=15.6134
[loss-ga] ep 2 it 120 total=-7.9836 ce_r=8.0031 ce_f=15.9866
[loss-ga] ep 2 it 170 total=-8.2757 ce_r=8.4060 ce_f=16.6817
[loss-ga] ep 2 it 220 total=-8.0720 ce_r=8.1516 ce_f=16.2236
[loss-ga] ep 2 it 270 total=-7.9736 ce_r=8.2562 ce_f=16.2298
[loss-ga] ep 2 it 320 total=-7.9868 ce_r=8.2771 ce_f=16.2638
[loss-ga] ep 2 it 370 total=-8.0532 ce_r=8.2054 ce_f=16.2587
[loss-ga] ep 3 it 30 total=-8.1297 ce_r=8.1673 ce_f=16.2970
[loss-ga] ep 3 it 80 total=-7.9724 ce_r=8.1375 ce_f=16.1099
[loss-ga] ep 3 it 130 total=-7.9629 ce_r=8.1029 ce_f=16.0658
[loss-ga] ep 3 it 180 total=-7.9877 ce_r=8.1539 ce_f=16.1416
[loss-ga] ep 3 it 230 total=-8.1893 ce_r=8.3972 ce_f=16.5865
[loss-ga] ep 3 it 280 total=-8.1978 ce_r=8.2556 ce_f=16.4534
[loss-ga] ep 3 it 330 total=-8.1039 ce_r=8.1587 ce_f=16.2625
[loss-ga] ep 3 it 380 total=-8.0914 ce_r=8.2106 ce_f=16.3020
[loss-ga] ep 4 it 40 total=-8.1710 ce_r=8.3229 ce_f=16.4939
[loss-ga] ep 4 it 90 total=-8.2210 ce_r=8.3679 ce_f=16.5889
[loss-ga] ep 4 it 140 total=-8.0779 ce_r=8.3533 ce_f=16.4312
[loss-ga] ep 4 it 190 total=-8.3491 ce_r=8.4421 ce_f=16.7912
[loss-ga] ep 4 it 240 total=-8.2173 ce_r=8.3764 ce_f=16.5937
[loss-ga] ep 4 it 290 total=-8.2929 ce_r=8.4773 ce_f=16.7702
[loss-ga] ep 4 it 340 total=-8.2113 ce_r=8.2427 ce_f=16.4540
[loss-ga] ep 5 it 0 total=-8.2462 ce_r=8.3500 ce_f=16.5962
[loss-ga] ep 5 it 50 total=-8.1711 ce_r=8.3707 ce_f=16.5418
[loss-ga] ep 5 it 100 total=-8.2347 ce_r=8.4123 ce_f=16.6471
[loss-ga] ep 5 it 150 total=-7.9519 ce_r=8.3253 ce_f=16.2772
[loss-ga] ep 5 it 200 total=-7.9508 ce_r=8.2310 ce_f=16.1819
[loss-ga] ep 5 it 250 total=-7.8000 ce_r=8.0856 ce_f=15.8856
[loss-ga] ep 5 it 300 total=-8.3354 ce_r=8.5168 ce_f=16.8522
[loss-ga] ep 5 it 350 total=-8.2394 ce_r=8.3625 ce_f=16.6018
[loss-ga] ep 6 it 10 total=-8.3422 ce_r=8.4793 ce_f=16.8215
[loss-ga] ep 6 it 60 total=-8.3111 ce_r=8.3835 ce_f=16.6947
[loss-ga] ep 6 it 110 total=-8.2982 ce_r=8.4137 ce_f=16.7119
[loss-ga] ep 6 it 160 total=-8.2344 ce_r=8.2905 ce_f=16.5249
[loss-ga] ep 6 it 210 total=-8.2263 ce_r=8.3099 ce_f=16.5363
[loss-ga] ep 6 it 260 total=-8.2962 ce_r=8.3522 ce_f=16.6484
[loss-ga] ep 6 it 310 total=-8.4544 ce_r=8.5124 ce_f=16.9668
