nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.17, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:108: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
  2%|▏         | 1/50 [00:44<36:42, 44.94s/it]  4%|▍         | 2/50 [01:28<35:31, 44.41s/it]  6%|▌         | 3/50 [02:13<34:57, 44.63s/it]  8%|▊         | 4/50 [02:57<33:45, 44.04s/it] 10%|█         | 5/50 [03:39<32:36, 43.47s/it] 12%|█▏        | 6/50 [04:21<31:36, 43.09s/it] 14%|█▍        | 7/50 [05:04<30:48, 43.00s/it][loss] ep 0 it 0 total=7.7287 mle=1.5709 pcon=5.2950 forget=1.1692 favg=-0.3064 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 50 total=7.6439 mle=1.5423 pcon=5.2879 forget=1.1911 favg=-0.3774 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 100 total=7.7904 mle=1.7005 pcon=5.2809 forget=1.1679 favg=-0.3589 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 150 total=7.9583 mle=1.8997 pcon=5.2738 forget=1.1642 favg=-0.3794 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 200 total=7.8194 mle=1.7131 pcon=5.2670 forget=1.1752 favg=-0.3359 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 250 total=7.5814 mle=1.5020 pcon=5.2603 forget=1.1716 favg=-0.3525 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 300 total=7.6787 mle=1.5596 pcon=5.2540 forget=1.1746 favg=-0.3096 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 350 total=7.7295 mle=1.6809 pcon=5.2476 forget=1.1812 favg=-0.3801 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 1 it 10 total=7.7143 mle=1.6714 pcon=5.2409 forget=1.1985 favg=-0.3965 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 60 total=7.6812 mle=1.6373 pcon=5.2346 forget=1.1619 favg=-0.3525 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 110 total=7.5902 mle=1.5165 pcon=5.2284 forget=1.1809 favg=-0.3357 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 160 total=7.8380 mle=1.7800 pcon=5.2224 forget=1.1808 favg=-0.3452 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 210 total=7.7855 mle=1.7647 pcon=5.2167 forget=1.1774 favg=-0.3733 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 260 total=7.6744 mle=1.6048 pcon=5.2112 forget=1.1628 favg=-0.3044 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 310 total=7.7938 mle=1.7234 pcon=5.2056 forget=1.1712 favg=-0.3064 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 360 total=7.8054 mle=1.7942 pcon=5.2002 forget=1.1778 favg=-0.3669 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 2 it 20 total=7.5532 mle=1.5529 pcon=5.1950 forget=1.1699 favg=-0.3645 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 70 total=7.8507 mle=1.8883 pcon=5.1898 forget=1.1532 favg=-0.3806 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 120 total=7.7763 mle=1.7421 pcon=5.1846 forget=1.1686 favg=-0.3191 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 170 total=7.5115 mle=1.5265 pcon=5.1795 forget=1.1586 favg=-0.3530 nr=64 nf=64 protos=540 fproto_sim=NA
