nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=25, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e25-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10,64,22,42,9,90', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='randlabel', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/25 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
  print(f"[loss-{args.forget_strategy}] ep {epoch} it {it} total={loss.item():.4f} ce_r={float(loss_retain):.4f} ce_f={float(loss_forget):.4f}")
  4%|▍         | 1/25 [00:30<12:06, 30.27s/it]  8%|▊         | 2/25 [00:46<08:22, 21.83s/it] 12%|█▏        | 3/25 [01:01<06:59, 19.06s/it] 16%|█▌        | 4/25 [01:17<06:08, 17.56s/it] 20%|██        | 5/25 [01:32<05:35, 16.77s/it] 24%|██▍       | 6/25 [01:47<05:09, 16.29s/it] 28%|██▊       | 7/25 [02:04<04:57, 16.53s/it] 32%|███▏      | 8/25 [02:20<04:36, 16.29s/it] 36%|███▌      | 9/25 [02:36<04:19, 16.19s/it] 40%|████      | 10/25 [02:53<04:03, 16.26s/it] 44%|████▍     | 11/25 [03:08<03:45, 16.14s/it] 48%|████▊     | 12/25 [03:25<03:29, 16.14s/it] 52%|█████▏    | 13/25 [03:41<03:14, 16.24s/it] 56%|█████▌    | 14/25 [03:57<02:57, 16.13s/it] 60%|██████    | 15/25 [04:13<02:41, 16.14s/it][loss-randlabel] ep 0 it 0 total=10.0436 ce_r=0.0326 ce_f=10.0110
[loss-randlabel] ep 0 it 50 total=10.2828 ce_r=0.0165 ce_f=10.2663
[loss-randlabel] ep 0 it 100 total=9.7588 ce_r=0.0405 ce_f=9.7183
[loss-randlabel] ep 0 it 150 total=9.1963 ce_r=0.0850 ce_f=9.1112
[loss-randlabel] ep 0 it 200 total=7.2813 ce_r=0.6677 ce_f=6.6136
[loss-randlabel] ep 0 it 250 total=6.6554 ce_r=0.9718 ce_f=5.6836
[loss-randlabel] ep 0 it 300 total=6.8687 ce_r=0.9817 ce_f=5.8869
[loss-randlabel] ep 0 it 350 total=6.2598 ce_r=0.8205 ce_f=5.4393
[loss-randlabel] ep 1 it 10 total=6.2125 ce_r=0.8164 ce_f=5.3961
[loss-randlabel] ep 1 it 60 total=6.2540 ce_r=0.7244 ce_f=5.5296
[loss-randlabel] ep 1 it 110 total=6.0015 ce_r=0.8885 ce_f=5.1129
[loss-randlabel] ep 1 it 160 total=6.2784 ce_r=1.0113 ce_f=5.2671
[loss-randlabel] ep 1 it 210 total=6.2423 ce_r=0.7866 ce_f=5.4557
[loss-randlabel] ep 1 it 260 total=6.1768 ce_r=0.7042 ce_f=5.4727
[loss-randlabel] ep 1 it 310 total=6.1494 ce_r=0.8582 ce_f=5.2912
[loss-randlabel] ep 1 it 360 total=6.2068 ce_r=0.8201 ce_f=5.3867
[loss-randlabel] ep 2 it 20 total=6.1364 ce_r=0.9434 ce_f=5.1929
[loss-randlabel] ep 2 it 70 total=5.9635 ce_r=0.6481 ce_f=5.3154
[loss-randlabel] ep 2 it 120 total=5.9045 ce_r=0.5757 ce_f=5.3288
[loss-randlabel] ep 2 it 170 total=6.0243 ce_r=0.8728 ce_f=5.1515
[loss-randlabel] ep 2 it 220 total=5.9568 ce_r=0.7176 ce_f=5.2392
[loss-randlabel] ep 2 it 270 total=6.1160 ce_r=0.9319 ce_f=5.1841
[loss-randlabel] ep 2 it 320 total=5.8009 ce_r=0.7585 ce_f=5.0424
[loss-randlabel] ep 2 it 370 total=5.8429 ce_r=0.6027 ce_f=5.2402
[loss-randlabel] ep 3 it 30 total=5.8381 ce_r=0.8814 ce_f=4.9567
[loss-randlabel] ep 3 it 80 total=5.8656 ce_r=0.8308 ce_f=5.0348
[loss-randlabel] ep 3 it 130 total=6.0581 ce_r=0.8397 ce_f=5.2185
[loss-randlabel] ep 3 it 180 total=5.9213 ce_r=0.8721 ce_f=5.0492
[loss-randlabel] ep 3 it 230 total=5.8431 ce_r=0.7807 ce_f=5.0624
[loss-randlabel] ep 3 it 280 total=5.8770 ce_r=0.8383 ce_f=5.0387
[loss-randlabel] ep 3 it 330 total=5.8873 ce_r=0.8317 ce_f=5.0556
[loss-randlabel] ep 3 it 380 total=5.9330 ce_r=0.8003 ce_f=5.1327
[loss-randlabel] ep 4 it 40 total=5.8699 ce_r=0.6842 ce_f=5.1858
[loss-randlabel] ep 4 it 90 total=5.9563 ce_r=0.7644 ce_f=5.1919
[loss-randlabel] ep 4 it 140 total=5.7424 ce_r=0.7546 ce_f=4.9878
[loss-randlabel] ep 4 it 190 total=5.7665 ce_r=0.6541 ce_f=5.1124
[loss-randlabel] ep 4 it 240 total=5.6725 ce_r=0.7177 ce_f=4.9548
[loss-randlabel] ep 4 it 290 total=5.7168 ce_r=0.7199 ce_f=4.9968
[loss-randlabel] ep 4 it 340 total=5.8481 ce_r=0.5774 ce_f=5.2707
[loss-randlabel] ep 5 it 0 total=5.8629 ce_r=0.6598 ce_f=5.2031
[loss-randlabel] ep 5 it 50 total=5.7675 ce_r=0.7404 ce_f=5.0271
[loss-randlabel] ep 5 it 100 total=5.8743 ce_r=0.7082 ce_f=5.1662
[loss-randlabel] ep 5 it 150 total=5.7875 ce_r=0.7145 ce_f=5.0730
[loss-randlabel] ep 5 it 200 total=5.7933 ce_r=0.7557 ce_f=5.0376
[loss-randlabel] ep 5 it 250 total=5.6986 ce_r=0.7486 ce_f=4.9500
[loss-randlabel] ep 5 it 300 total=5.6957 ce_r=0.6650 ce_f=5.0307
[loss-randlabel] ep 5 it 350 total=5.7730 ce_r=0.6367 ce_f=5.1363
[loss-randlabel] ep 6 it 10 total=5.7966 ce_r=0.6195 ce_f=5.1771
[loss-randlabel] ep 6 it 60 total=5.7771 ce_r=0.7554 ce_f=5.0218
[loss-randlabel] ep 6 it 110 total=5.7723 ce_r=0.7548 ce_f=5.0174
[loss-randlabel] ep 6 it 160 total=5.7978 ce_r=0.6900 ce_f=5.1077
[loss-randlabel] ep 6 it 210 total=5.7644 ce_r=0.5966 ce_f=5.1678
[loss-randlabel] ep 6 it 260 total=5.6320 ce_r=0.7238 ce_f=4.9082
[loss-randlabel] ep 6 it 310 total=5.7985 ce_r=0.6899 ce_f=5.1086
[loss-randlabel] ep 6 it 360 total=5.8943 ce_r=0.6102 ce_f=5.2840
